info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\Danny\AppData\Local\Temp\chromatic--6888-ShKiwBzavGvT
(node:13288) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:13288) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Danny\Documents\Code\learning\sb-design-system\storybook-init-framework-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 17/22 modules 5 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 12% building 22/25 modules 3 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\Avatar.stories.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\Badge.stories.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\Button.stories.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\Icon.stories.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\Link.stories.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\Link.stories.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\Link.stories.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\Link.stories.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\config.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-measure\dist\esm\preview.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 41/43 modules 2 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 41/44 modules 3 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\extractArgTypes.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\Badge.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\Icon.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\Icon.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\Avatar.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\Avatar.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\Link.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\StoryLinkWrapper.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\StoryLinkWrapper.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\Button.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\shared\icons.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\shared\icons.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\shared\icons.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\shared\icons.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\shared\icons.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\shared\icons.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-measure\dist\esm\constants.js
